LGA Name,LGA Code,Departmental Region,Index of Relative Socio-Economic Disadvantage (IRSD),Index of Relative Socio-Economic Disadvantage (IRSD) (rank),Percentage of highly disadvantaged SA1s,Percentage of highly disadvantaged SA1s (rank),People with income less than $400 per week,People with income less than $400 per week (rank),Median household income,Median household income (rank),Median house price,Median house price (rank),Journeys to work which are by car,Journeys to work which are by car (rank),People with at least 2 hour daily commute,People with at least 2 hour daily commute (rank),People at increased risk of alcohol-related harm on a single occasion of drinking,People at increased risk of alcohol-related harm on a single occasion of drinking (rank),People reporting fair or poor health status,People reporting fair or poor health status (rank),"Clients that received Alcohol & Drug Treatment Services per 1,000 population","Clients that received Alcohol & Drug Treatment Services per 1,000 population (rank)"
ALPINE,20110,Hume,987,35,23.80%,33,44.80%,21,$829,67,"$265,000",50,43.90%,77,8.30%,35,56.10%,6,19.30%,10,1,78
ARARAT,20260,Grampians,951,11,45.50%,8,43.30%,30,$844,64,"$193,000",68,68.70%,38,NA,NA,48.20%,31,14.40%,45,11.5,4
BALLARAT,20570,Grampians,981,29,31.50%,23,41.70%,39,$988,44,"$294,000",48,73.80%,15,4.70%,47,53.70%,15,12.30%,60,5.5,31
BANYULE,20660,Northern Metropolitan,"1,047",67,8.30%,60,36.90%,68,"$1,394",12,"$620,000",17,64.10%,55,20.60%,5,40.70%,64,16.70%,31,3.7,54
BASS COAST,20740,Gippsland,978,27,21.60%,36,43.80%,26,$855,61,"$340,000",38,71.40%,25,6.80%,40,45.20%,44,17.70%,20,7.1,17
BAW BAW,20830,Gippsland,998,47,15.20%,54,41.50%,41,"$1,025",40,"$309,000",44,69.90%,32,10.80%,25,42.90%,59,12.90%,58,5.1,35
BAYSIDE,20910,Southern Metropolitan,"1,091",77,2.30%,73,32.70%,76,"$1,826",3,"$1,250,000",3,62.70%,57,14.10%,20,50.50%,23,8.50%,78,2.8,67
BENALLA,21010,Hume,957,16,29.70%,26,44.80%,22,$827,69,"$235,500",59,69.30%,34,NA,NA,40.20%,66,9.80%,71,3.2,62
BOROONDARA,21110,Eastern Metropolitan,"1,098",78,0.80%,75,33.30%,75,"$1,893",1,"$1,550,000",1,56.60%,68,5.50%,43,48.80%,28,10.30%,68,2.5,70
BRIMBANK,21180,Western Metropolitan,926,3,59.10%,3,48.30%,6,"$1,106",34,"$405,000",28,71.50%,24,16.70%,11,33.80%,74,23.80%,3,6.3,24
BULOKE,21270,Loddon Mallee,968,22,38.10%,16,49.60%,5,$742,76,"$95,000",77,56.70%,67,NA,NA,45.60%,42,21.60%,6,2.8,68
CAMPASPE,21370,Loddon Mallee,964,20,35.90%,20,44.20%,24,$886,58,"$247,000",56,68.70%,39,2.50%,58,49.30%,26,15.00%,40,6.5,20
CARDINIA,21450,Southern Metropolitan,"1,024",59,9.80%,58,37.60%,65,"$1,303",20,"$355,000",36,74.50%,10,16.70%,11,42.70%,60,12.90%,59,4.8,40
CASEY,21610,Southern Metropolitan,"1,006",51,19.70%,44,39.70%,55,"$1,342",16,"$401,000",29,76.60%,1,16.60%,13,36.90%,69,17.30%,24,4.3,46
CENTRAL GOLDFIELDS,21670,Loddon Mallee,905,2,65.70%,2,53.50%,2,$685,79,"$200,000",66,69.40%,33,9.30%,32,45.30%,43,18.00%,17,8.6,11
COLAC OTWAY,21750,Barwon-South Western,965,21,25.90%,29,41.80%,37,$914,51,"$271,500",49,67.10%,45,NA,NA,56.00%,7,9.30%,76,6.9,18
CORANGAMITE,21830,Barwon-South Western,986,34,21.80%,35,43.50%,27,$909,53,"$180,000",69,58.30%,66,4.20%,49,44.00%,52,14.30%,46,4.2,47
DAREBIN,21890,Northern Metropolitan,990,39,24.20%,31,42.00%,36,"$1,178",31,"$700,000",13,54.20%,71,14.80%,17,37.10%,68,20.80%,7,5.3,33
EAST GIPPSLAND,22110,Gippsland,958,17,36.70%,18,47.00%,9,$798,72,"$259,000",52,69.10%,35,7.50%,37,44.00%,51,17.90%,18,10,8
FRANKSTON,22170,Southern Metropolitan,997,44,21.50%,38,38.60%,58,"$1,140",33,"$400,000",30,74.70%,9,22.00%,2,44.60%,48,13.90%,50,7.1,16
GANNAWARRA,22250,Loddon Mallee,959,18,36.10%,19,48.00%,7,$764,75,"$145,000",74,64.20%,53,0.00%,60,29.30%,76,14.90%,41,20.6,1
GLEN EIRA,22310,Southern Metropolitan,"1,069",74,0.00%,76,34.90%,73,"$1,445",8,"$1,021,000",5,59.00%,65,9.50%,31,45.70%,41,9.60%,72,3,66
GLENELG,22410,Barwon-South Western,960,19,45.00%,9,45.60%,14,$899,56,"$170,000",71,69.00%,36,NA,NA,36.10%,72,14.70%,44,9.5,9
GOLDEN PLAINS,22490,Grampians,"1,030",62,6.30%,64,40.80%,46,"$1,217",27,"$357,500",35,74.50%,11,6.30%,41,48.40%,30,14.90%,42,2.4,71
